time,value
2025-01-06T04:00:00.305495137Z,251
2025-01-06T04:00:10.509402772Z,252
2025-01-06T04:00:20.683562957Z,252
2025-01-06T04:00:30.883626784Z,252
2025-01-06T04:00:41.069879567Z,252
2025-01-06T04:00:51.256139088Z,251
2025-01-06T04:01:01.449535678Z,251
2025-01-06T04:01:11.65187984Z,251
2025-01-06T04:01:21.826924614Z,252
2025-01-06T04:01:32.01873552Z,252
2025-01-06T04:01:42.211462675Z,252
2025-01-06T04:01:52.403455655Z,252
2025-01-06T04:02:02.593682412Z,251
2025-01-06T04:02:12.78571024Z,251
2025-01-06T04:02:22.972290782Z,251
2025-01-06T04:02:33.165675809Z,251
2025-01-06T04:02:43.353852342Z,251
2025-01-06T04:02:53.544392389Z,251
2025-01-06T04:03:03.737595497Z,251
2025-01-06T04:03:13.925483558Z,252
2025-01-06T04:03:24.114734077Z,251
2025-01-06T04:03:34.314383077Z,251
2025-01-06T04:03:44.4961304Z,251
2025-01-06T04:03:54.690649231Z,251
2025-01-06T04:04:04.878072247Z,251
2025-01-06T04:04:15.06838375Z,251
2025-01-06T04:04:25.256876552Z,251
2025-01-06T04:04:35.446055952Z,251
2025-01-06T04:04:45.634642884Z,251
2025-01-06T04:04:55.829612442Z,249
2025-01-06T04:05:06.020218364Z,249
2025-01-06T04:05:16.201902198Z,249
2025-01-06T04:05:26.400302288Z,249
2025-01-06T04:05:36.584519253Z,249
2025-01-06T04:05:46.776399873Z,249
2025-01-06T04:05:56.958585228Z,249
2025-01-06T04:06:07.16697262Z,247
2025-01-06T04:06:17.339740934Z,247
2025-01-06T04:06:27.532992551Z,247
2025-01-06T04:06:37.717642455Z,247
2025-01-06T04:06:47.910120712Z,247
2025-01-06T04:06:58.092276731Z,247
2025-01-06T04:07:08.288550572Z,247
2025-01-06T04:07:18.473554606Z,246
2025-01-06T04:07:28.665918732Z,246
2025-01-06T04:07:38.853212462Z,246
2025-01-06T04:07:49.043407137Z,244
2025-01-06T04:07:59.231600972Z,246
2025-01-06T04:08:09.422866134Z,246
2025-01-06T04:08:19.611687825Z,246
2025-01-06T04:08:29.805709129Z,246
2025-01-06T04:08:39.991686852Z,246
2025-01-06T04:08:50.18263199Z,246
2025-01-06T04:09:00.370510263Z,246
2025-01-06T04:09:10.581713243Z,246
2025-01-06T04:09:20.748200936Z,246
2025-01-06T04:09:30.94188537Z,244
2025-01-06T04:09:41.127942248Z,246
2025-01-06T04:09:51.315997479Z,246
2025-01-06T04:10:01.505742595Z,244
2025-01-06T04:10:11.697701391Z,244
2025-01-06T04:10:21.888113715Z,244
2025-01-06T04:10:32.076623457Z,244
2025-01-06T04:10:42.271797423Z,244
2025-01-06T04:10:52.456763851Z,244
2025-01-06T04:11:02.654419646Z,244
2025-01-06T04:11:12.837702628Z,246
2025-01-06T04:11:23.026501971Z,244
2025-01-06T04:11:33.212783303Z,244
2025-01-06T04:11:43.404062629Z,244
2025-01-06T04:11:53.595176101Z,244
2025-01-06T04:12:03.796908763Z,246
2025-01-06T04:12:13.977906334Z,246
2025-01-06T04:12:24.170495972Z,246
2025-01-06T04:12:34.354053497Z,246
2025-01-06T04:12:44.548669376Z,246
2025-01-06T04:12:54.734434703Z,244
2025-01-06T04:13:04.923968988Z,246
2025-01-06T04:13:15.115885792Z,246
2025-01-06T04:13:25.305767904Z,246
2025-01-06T04:13:35.496163468Z,242
2025-01-06T04:13:45.69197877Z,261
2025-01-06T04:13:55.885341758Z,262
2025-01-06T04:14:06.073469445Z,262
2025-01-06T04:14:16.261825247Z,261
2025-01-06T04:14:26.450374053Z,261
2025-01-06T04:14:36.639818389Z,259
2025-01-06T04:14:46.837877774Z,259
2025-01-06T04:14:57.018386811Z,259
2025-01-06T04:15:07.20666032Z,257
2025-01-06T04:15:17.398256838Z,257
2025-01-06T04:15:27.594060533Z,256
2025-01-06T04:15:37.778397106Z,256
2025-01-06T04:15:47.973961013Z,256
2025-01-06T04:15:58.164208581Z,256
2025-01-06T04:16:08.356359272Z,254
2025-01-06T04:16:18.548439459Z,254
2025-01-06T04:16:28.737551267Z,254
2025-01-06T04:16:38.927758172Z,254
2025-01-06T04:16:49.123037856Z,252
2025-01-06T04:16:59.312513002Z,252
2025-01-06T04:17:09.501698907Z,252
2025-01-06T04:17:19.693838419Z,252
2025-01-06T04:17:29.882122147Z,252
2025-01-06T04:17:40.071869864Z,251
2025-01-06T04:17:50.263899592Z,251
2025-01-06T04:18:00.45266511Z,251
2025-01-06T04:18:10.640808839Z,251
2025-01-06T04:18:20.833598135Z,251
2025-01-06T04:18:31.024463576Z,251
2025-01-06T04:18:41.211275543Z,249
2025-01-06T04:18:51.410221071Z,249
2025-01-06T04:19:01.590910745Z,249
2025-01-06T04:19:11.778639311Z,249
2025-01-06T04:19:21.970866857Z,249
2025-01-06T04:19:32.162048755Z,249
2025-01-06T04:19:42.349139251Z,249
2025-01-06T04:19:52.542755215Z,249
2025-01-06T04:20:02.728712391Z,249
2025-01-06T04:20:12.920583862Z,247
2025-01-06T04:20:23.113013266Z,247
2025-01-06T04:20:33.299250089Z,247
2025-01-06T04:20:43.488976331Z,247
2025-01-06T04:20:53.677588755Z,247
2025-01-06T04:21:03.865874916Z,247
2025-01-06T04:21:14.05466568Z,247
2025-01-06T04:21:24.245079903Z,247
2025-01-06T04:21:34.434426968Z,247
2025-01-06T04:21:44.635963897Z,247
2025-01-06T04:21:54.82246514Z,247
2025-01-06T04:22:05.012793577Z,246
2025-01-06T04:22:15.193776157Z,246
2025-01-06T04:22:25.388633791Z,246
2025-01-06T04:22:35.576590188Z,246
2025-01-06T04:22:45.768582656Z,246
2025-01-06T04:22:55.955355042Z,246
2025-01-06T04:23:06.149572859Z,246
2025-01-06T04:23:16.334850471Z,246
2025-01-06T04:23:26.523242028Z,247
2025-01-06T04:23:36.712448048Z,246
2025-01-06T04:23:46.899687102Z,246
2025-01-06T04:23:57.091588486Z,246
2025-01-06T04:24:07.281718435Z,246
2025-01-06T04:24:17.475597348Z,246
2025-01-06T04:24:27.661735588Z,246
2025-01-06T04:24:37.85226857Z,246
2025-01-06T04:24:48.041872832Z,246
2025-01-06T04:24:58.236924988Z,246
2025-01-06T04:25:08.424417424Z,246
2025-01-06T04:25:18.612563139Z,246
2025-01-06T04:25:28.803674041Z,246
2025-01-06T04:25:38.995245233Z,246
2025-01-06T04:25:49.184765165Z,246
2025-01-06T04:25:59.376364082Z,246
2025-01-06T04:26:09.566701794Z,246
2025-01-06T04:26:19.755832548Z,244
2025-01-06T04:26:29.948501825Z,246
2025-01-06T04:26:40.136928783Z,244
2025-01-06T04:26:50.324650675Z,244
2025-01-06T04:27:00.517168167Z,244
2025-01-06T04:27:10.708651763Z,244
2025-01-06T04:27:20.899949201Z,244
2025-01-06T04:27:31.096300794Z,244
2025-01-06T04:27:41.2787008Z,244
2025-01-06T04:27:51.474638357Z,244
2025-01-06T04:28:01.659086401Z,242
2025-01-06T04:28:11.848458258Z,242
2025-01-06T04:28:22.034047233Z,242
2025-01-06T04:28:32.226071417Z,242
2025-01-06T04:28:42.417726787Z,244
2025-01-06T04:28:52.602983608Z,244
2025-01-06T04:29:02.810414071Z,244
2025-01-06T04:29:12.981148374Z,244
2025-01-06T04:29:23.172306959Z,244
2025-01-06T04:29:33.357697133Z,244
2025-01-06T04:29:43.55055347Z,244
2025-01-06T04:29:53.740279416Z,244
2025-01-06T04:30:03.92907122Z,242
2025-01-06T04:30:14.11897282Z,244
2025-01-06T04:30:24.306617103Z,244
2025-01-06T04:30:34.498517595Z,242
2025-01-06T04:30:44.699154063Z,242
2025-01-06T04:30:54.874654666Z,244
2025-01-06T04:31:05.072584643Z,242
2025-01-06T04:31:15.253769976Z,242
2025-01-06T04:31:25.448862317Z,242
2025-01-06T04:31:35.6321623Z,242
2025-01-06T04:31:45.833235131Z,242
2025-01-06T04:31:56.010897506Z,242
2025-01-06T04:32:06.212418049Z,242
2025-01-06T04:32:16.390943182Z,242
2025-01-06T04:32:26.590357766Z,241
2025-01-06T04:32:36.770494714Z,242
2025-01-06T04:32:46.960850865Z,241
2025-01-06T04:32:57.148063266Z,241
2025-01-06T04:33:07.346504848Z,242
2025-01-06T04:33:17.528692973Z,241
2025-01-06T04:33:27.717690183Z,241
2025-01-06T04:33:37.904395741Z,241
2025-01-06T04:33:48.099209693Z,241
2025-01-06T04:33:58.281644704Z,241
2025-01-06T04:34:08.473832321Z,241
2025-01-06T04:34:18.663888521Z,241
2025-01-06T04:34:28.852644143Z,241
2025-01-06T04:34:39.046857844Z,241
2025-01-06T04:34:49.241467508Z,241
2025-01-06T04:34:59.418580436Z,241
2025-01-06T04:35:09.608825383Z,239
2025-01-06T04:35:19.800894904Z,239
2025-01-06T04:35:29.986844756Z,239
2025-01-06T04:35:40.179367462Z,239
2025-01-06T04:35:50.368806842Z,239
2025-01-06T04:36:00.556732315Z,239
2025-01-06T04:36:10.748144809Z,239
2025-01-06T04:36:20.937117182Z,238
2025-01-06T04:36:31.124524382Z,239
2025-01-06T04:36:41.320019453Z,239
2025-01-06T04:36:51.506074561Z,238
2025-01-06T04:37:01.696746065Z,238
2025-01-06T04:37:11.88667222Z,238
2025-01-06T04:37:22.076085301Z,236
2025-01-06T04:37:32.270352117Z,238
2025-01-06T04:37:42.456848488Z,238
2025-01-06T04:37:52.644932675Z,236
2025-01-06T04:38:02.848364723Z,236
2025-01-06T04:38:13.02605092Z,236
2025-01-06T04:38:23.216742219Z,236
2025-01-06T04:38:33.406021705Z,236
2025-01-06T04:38:43.597059072Z,236
2025-01-06T04:38:53.78594854Z,234
2025-01-06T04:39:03.976210864Z,234
2025-01-06T04:39:14.175190729Z,234
2025-01-06T04:39:24.356149367Z,234
2025-01-06T04:39:34.55206441Z,234
2025-01-06T04:39:44.739052667Z,234
2025-01-06T04:39:54.929203829Z,233
2025-01-06T04:40:05.122671637Z,233
2025-01-06T04:40:15.314886481Z,233
2025-01-06T04:40:25.511977571Z,234
2025-01-06T04:40:35.696591991Z,233
2025-01-06T04:40:45.892728974Z,233
2025-01-06T04:40:56.083930324Z,233
2025-01-06T04:41:06.275942136Z,233
2025-01-06T04:41:16.466813846Z,234
2025-01-06T04:41:26.656272556Z,234
2025-01-06T04:41:36.846858464Z,234
2025-01-06T04:41:47.037101822Z,234
2025-01-06T04:41:57.226719721Z,236
2025-01-06T04:42:07.416037198Z,236
2025-01-06T04:42:17.618022666Z,267
2025-01-06T04:42:27.801224136Z,267
2025-01-06T04:42:37.988539273Z,267
2025-01-06T04:42:48.189529378Z,265
2025-01-06T04:42:58.38400771Z,264
2025-01-06T04:43:08.568746654Z,267
2025-01-06T04:43:18.756067782Z,265
2025-01-06T04:43:28.948991668Z,265
2025-01-06T04:43:39.14201158Z,264
2025-01-06T04:43:49.333182013Z,264
2025-01-06T04:43:59.529572482Z,264
2025-01-06T04:44:09.717319619Z,262
2025-01-06T04:44:19.909935998Z,262
2025-01-06T04:44:30.102764046Z,262
2025-01-06T04:44:40.291417847Z,262
2025-01-06T04:44:50.482976496Z,261
2025-01-06T04:45:00.708233648Z,261
2025-01-06T04:45:10.863138541Z,261
2025-01-06T04:45:21.056199451Z,259
2025-01-06T04:45:31.242849479Z,259
2025-01-06T04:45:41.432557715Z,259
2025-01-06T04:45:51.627583168Z,259
2025-01-06T04:46:01.819543684Z,259
2025-01-06T04:46:12.008339947Z,259
2025-01-06T04:46:22.204691365Z,259
2025-01-06T04:46:32.388658274Z,259
2025-01-06T04:46:42.576245075Z,259
2025-01-06T04:46:52.768563126Z,257
2025-01-06T04:47:02.962240832Z,257
2025-01-06T04:47:13.146120346Z,257
2025-01-06T04:47:23.347003163Z,256
2025-01-06T04:47:33.528225499Z,256
2025-01-06T04:47:43.726821552Z,256
2025-01-06T04:47:53.908051413Z,256
2025-01-06T04:48:04.098287102Z,256
2025-01-06T04:48:14.286621776Z,256
2025-01-06T04:48:24.480681315Z,256
2025-01-06T04:48:34.678520863Z,256
2025-01-06T04:48:44.864673561Z,256
2025-01-06T04:48:55.066455784Z,256
2025-01-06T04:49:05.252235629Z,256
2025-01-06T04:49:15.441177626Z,254
2025-01-06T04:49:25.635185777Z,254
2025-01-06T04:49:35.825202317Z,254
2025-01-06T04:49:46.018838775Z,254
2025-01-06T04:49:56.212443452Z,254
2025-01-06T04:50:06.403083738Z,254
2025-01-06T04:50:16.600593593Z,254
2025-01-06T04:50:26.7910777Z,254
2025-01-06T04:50:36.978043872Z,254
2025-01-06T04:50:47.169119489Z,254
2025-01-06T04:50:57.362111287Z,254
2025-01-06T04:51:07.554541623Z,254
2025-01-06T04:51:17.767580005Z,254
2025-01-06T04:51:27.940804816Z,254
2025-01-06T04:51:38.126230801Z,252
2025-01-06T04:51:48.320271816Z,254
2025-01-06T04:51:58.507757851Z,252
2025-01-06T04:52:08.699206706Z,252
2025-01-06T04:52:18.887281609Z,252
2025-01-06T04:52:29.07934956Z,252
2025-01-06T04:52:39.27006247Z,252
2025-01-06T04:52:49.461624284Z,252
2025-01-06T04:52:59.652329954Z,252
2025-01-06T04:53:09.849830356Z,252
2025-01-06T04:53:20.034191753Z,252
2025-01-06T04:53:30.225217769Z,252
2025-01-06T04:53:40.4181456Z,252
2025-01-06T04:53:50.606908469Z,252
2025-01-06T04:54:00.798889562Z,252
2025-01-06T04:54:10.995718176Z,252
2025-01-06T04:54:21.182349356Z,252
2025-01-06T04:54:31.375319283Z,252
2025-01-06T04:54:41.564534859Z,252
2025-01-06T04:54:51.753249986Z,252
2025-01-06T04:55:01.945862293Z,252
2025-01-06T04:55:12.139028358Z,252
2025-01-06T04:55:22.336189669Z,252
2025-01-06T04:55:32.520336045Z,252
2025-01-06T04:55:42.716795303Z,251
2025-01-06T04:55:52.898311709Z,252
2025-01-06T04:56:03.097772146Z,252
2025-01-06T04:56:13.280165009Z,252
2025-01-06T04:56:23.470880731Z,252
2025-01-06T04:56:33.665049442Z,252
2025-01-06T04:56:43.856349329Z,252
2025-01-06T04:56:54.046808774Z,252
2025-01-06T04:57:04.239004464Z,252
2025-01-06T04:57:14.430941526Z,252
2025-01-06T04:57:24.621591079Z,252
2025-01-06T04:57:34.812723796Z,252
2025-01-06T04:57:45.002746199Z,252
2025-01-06T04:57:55.19420134Z,252
2025-01-06T04:58:05.392027146Z,252
2025-01-06T04:58:15.577141291Z,252
2025-01-06T04:58:25.766972755Z,251
2025-01-06T04:58:35.960858087Z,251
2025-01-06T04:58:46.151469731Z,251
2025-01-06T04:58:56.340570777Z,251
2025-01-06T04:59:06.530951977Z,251
2025-01-06T04:59:16.719356991Z,251
2025-01-06T04:59:26.908934309Z,251
2025-01-06T04:59:37.101296631Z,249
2025-01-06T04:59:47.287104872Z,249
2025-01-06T04:59:57.474386924Z,249